metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_sending,1751530203,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_waiting,1751530203,57.064200,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_receiving,1751530203,0.652100,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_failed,1751530203,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
checks,1751530203,1.000000,load schedules success,,,,::Get Schedules,,,,default,,,,,,,
group_duration,1751530203,58.256800,,,,,::Get Schedules,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_duration,1751530204,128.903400,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_blocked,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_connecting,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_sending,1751530204,0.511300,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_waiting,1751530204,127.810800,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_receiving,1751530204,0.581300,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_failed,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
checks,1751530204,1.000000,load class success,,,,::Get Schedule by ID,,,,default,,,,,,,
group_duration,1751530204,128.903400,,,,,::Get Schedule by ID,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_duration,1751530204,94.007200,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_blocked,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_connecting,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_sending,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_waiting,1751530204,94.007200,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_receiving,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_failed,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
checks,1751530204,1.000000,claim lock success,,,,::Claim Lock,,,,default,,,,,,,
group_duration,1751530204,94.948400,,,,,::Claim Lock,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_duration,1751530204,41.862700,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_blocked,1751530204,32.570600,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_connecting,1751530204,32.570600,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_sending,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_waiting,1751530204,41.529800,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_receiving,1751530204,0.332900,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_failed,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
checks,1751530204,1.000000,load schedules success,,,,::Get Schedules,,,,default,,,,,,,
group_duration,1751530204,74.939700,,,,,::Get Schedules,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_duration,1751530204,32.635800,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_blocked,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_connecting,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_tls_handshaking,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_sending,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_waiting,1751530204,32.635800,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_receiving,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_failed,1751530204,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
checks,1751530204,0.000000,claim entry success,,,,::Claim Entry,,,,default,,,,,,,
group_duration,1751530204,33.339500,,,,,::Claim Entry,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_duration,1751530204,94.512200,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_blocked,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_connecting,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_sending,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_waiting,1751530204,93.562800,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_receiving,1751530204,0.949400,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_failed,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
checks,1751530204,1.000000,load class success,,,,::Get Schedule by ID,,,,default,,,,,,,
group_duration,1751530204,94.512200,,,,,::Get Schedule by ID,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_duration,1751530204,85.069200,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_blocked,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_connecting,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_sending,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_waiting,1751530204,85.069200,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_receiving,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_failed,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
checks,1751530204,1.000000,get booking success,,,,::Get Booking by Order ID,,,,default,,,,,,,
group_duration,1751530204,85.069200,,,,,::Get Booking by Order ID,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_duration,1751530204,40.549800,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_blocked,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_connecting,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_sending,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_waiting,1751530204,39.709700,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_receiving,1751530204,0.840100,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_failed,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
checks,1751530204,1.000000,payment callback success,,,,::Payment Callback,,,,default,,,,,,,
group_duration,1751530204,40.549800,,,,,::Payment Callback,,,,default,,,,,,,
data_sent,1751530204,1362.000000,,,,,,,,,default,,,,,,,
data_received,1751530204,4876.000000,,,,,,,,,default,,,,,,,
iteration_duration,1751530204,441.503700,,,,,,,,,default,,,,,,,
iterations,1751530204,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_duration,1751530204,109.675700,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_blocked,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_connecting,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_sending,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_waiting,1751530204,108.576200,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_receiving,1751530204,1.099500,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_failed,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
checks,1751530204,1.000000,claim lock success,,,,::Claim Lock,,,,default,,,,,,,
group_duration,1751530204,109.675700,,,,,::Claim Lock,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_duration,1751530204,61.425900,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_blocked,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_connecting,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_sending,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_waiting,1751530204,60.326400,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_receiving,1751530204,1.099500,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_failed,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
checks,1751530204,1.000000,load schedules success,,,,::Get Schedules,,,,default,,,,,,,
group_duration,1751530204,61.425900,,,,,::Get Schedules,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_duration,1751530204,50.395100,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_blocked,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_connecting,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_tls_handshaking,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_sending,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_waiting,1751530204,50.395100,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_receiving,1751530204,0.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
http_req_failed,1751530204,1.000000,,,1500,false,::Claim Entry,POST,/claim/entry/:sessionId,HTTP/1.1,default,,500,,,/claim/entry/:sessionId,,
checks,1751530204,0.000000,claim entry success,,,,::Claim Entry,,,,default,,,,,,,
group_duration,1751530204,51.169700,,,,,::Claim Entry,,,,default,,,,,,,
vus,1751530204,2.000000,,,,,,,,,,,,,,,,
vus_max,1751530204,300.000000,,,,,,,,,,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_duration,1751530204,116.667100,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_blocked,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_connecting,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_sending,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_waiting,1751530204,116.667100,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_receiving,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
http_req_failed,1751530204,0.000000,,,,true,::Get Schedule by ID,GET,/schedule/:id,HTTP/1.1,default,,200,,,/schedule/:id,,
checks,1751530204,1.000000,load class success,,,,::Get Schedule by ID,,,,default,,,,,,,
group_duration,1751530204,117.937100,,,,,::Get Schedule by ID,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_duration,1751530204,67.827800,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_blocked,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_connecting,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_sending,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_waiting,1751530204,67.317000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_receiving,1751530204,0.510800,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
http_req_failed,1751530204,0.000000,,,,true,::Get Booking by Order ID,GET,/booking/order/:id,HTTP/1.1,default,,200,,,/booking/order/:id,,
checks,1751530204,1.000000,get booking success,,,,::Get Booking by Order ID,,,,default,,,,,,,
group_duration,1751530204,67.827800,,,,,::Get Booking by Order ID,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_duration,1751530204,55.631400,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_blocked,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_connecting,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_sending,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_waiting,1751530204,55.631400,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_receiving,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
http_req_failed,1751530204,0.000000,,,,true,::Payment Callback,POST,/payment/callback,HTTP/1.1,default,,200,,,/payment/callback,,
checks,1751530204,1.000000,payment callback success,,,,::Payment Callback,,,,default,,,,,,,
group_duration,1751530204,55.631400,,,,,::Payment Callback,,,,default,,,,,,,
data_sent,1751530204,1362.000000,,,,,,,,,default,,,,,,,
data_received,1751530204,4874.000000,,,,,,,,,default,,,,,,,
iteration_duration,1751530204,453.756500,,,,,,,,,default,,,,,,,
iterations,1751530204,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_duration,1751530204,109.185800,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_blocked,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_connecting,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_tls_handshaking,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_sending,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_waiting,1751530204,108.441000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_receiving,1751530204,0.744800,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
http_req_failed,1751530204,0.000000,,,,true,::Claim Lock,POST,/claim/lock,HTTP/1.1,default,,201,,,/claim/lock,,
checks,1751530204,1.000000,claim lock success,,,,::Claim Lock,,,,default,,,,,,,
group_duration,1751530204,109.185800,,,,,::Claim Lock,,,,default,,,,,,,
http_reqs,1751530204,1.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_duration,1751530204,60.664100,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
http_req_blocked,1751530204,0.000000,,,,true,::Get Schedules,GET,/schedules,HTTP/1.1,default,,200,,,/schedules,,
